Aleatorio | Matula | WellshPowell
106 | 105 | 99
103 | 109 | 102
107 | 105 | 100
103 | 110 | 101
100 | 108 | 100
102 | 107 | 100
104 | 107 | 102
104 | 108 | 100
103 | 107 | 101
103 | 107 | 101
102 | 108 | 99
102 | 106 | 101
103 | 110 | 101
104 | 106 | 100
107 | 109 | 103
104 | 107 | 101
104 | 104 | 102
104 | 106 | 100
102 | 105 | 101
105 | 107 | 101
104 | 108 | 99
102 | 108 | 101
104 | 109 | 99
102 | 106 | 102
106 | 108 | 99
102 | 106 | 100
104 | 109 | 102
101 | 110 | 98
102 | 108 | 102
104 | 108 | 100
103 | 110 | 102
102 | 108 | 100
103 | 109 | 100
102 | 110 | 101
104 | 107 | 101
103 | 108 | 99
104 | 108 | 101
104 | 108 | 102
105 | 109 | 100
103 | 108 | 99
104 | 108 | 101
105 | 108 | 102
106 | 111 | 101
100 | 105 | 104
106 | 108 | 100
106 | 108 | 102
102 | 108 | 100
100 | 109 | 102
104 | 106 | 101
101 | 107 | 102
102 | 108 | 102
103 | 107 | 100
108 | 105 | 100
102 | 109 | 100
104 | 109 | 103
104 | 107 | 100
104 | 108 | 99
103 | 106 | 100
104 | 110 | 104
101 | 106 | 101
105 | 105 | 101
102 | 104 | 101
101 | 109 | 103
103 | 107 | 100
102 | 109 | 99
106 | 108 | 99
104 | 108 | 100
103 | 108 | 101
106 | 107 | 101
104 | 109 | 102
102 | 105 | 100
105 | 108 | 100
102 | 109 | 99
104 | 105 | 101
100 | 108 | 101
105 | 108 | 98
104 | 107 | 102
103 | 109 | 101
105 | 109 | 98
106 | 108 | 98
105 | 108 | 102
105 | 109 | 100
103 | 107 | 101
103 | 109 | 101
103 | 106 | 101
102 | 104 | 100
103 | 108 | 103
107 | 109 | 104
104 | 106 | 100
101 | 107 | 101
103 | 108 | 101
104 | 104 | 104
103 | 108 | 99
103 | 107 | 101
103 | 109 | 102
104 | 106 | 100
103 | 105 | 101
102 | 107 | 99
103 | 108 | 101
105 | 107 | 101
103 | 106 | 102
102 | 109 | 101
101 | 106 | 100
102 | 106 | 103
103 | 106 | 99
103 | 107 | 99
104 | 106 | 101
104 | 107 | 101
105 | 107 | 100
104 | 108 | 100
104 | 106 | 101
104 | 108 | 101
105 | 106 | 101
103 | 107 | 102
105 | 109 | 101
104 | 110 | 102
102 | 107 | 100
104 | 108 | 101
102 | 109 | 101
104 | 107 | 103
102 | 107 | 101
106 | 106 | 99
101 | 107 | 100
103 | 107 | 101
102 | 109 | 99
104 | 108 | 100
101 | 110 | 100
104 | 109 | 100
103 | 108 | 102
103 | 107 | 100
102 | 108 | 101
103 | 108 | 101
104 | 108 | 101
104 | 106 | 102
103 | 108 | 99
103 | 107 | 101
105 | 106 | 100
104 | 105 | 98
102 | 108 | 101
104 | 110 | 99
102 | 105 | 101
103 | 108 | 101
106 | 108 | 102
102 | 106 | 102
106 | 107 | 100
103 | 107 | 103
102 | 107 | 102
100 | 108 | 100
106 | 109 | 98
106 | 106 | 101
104 | 106 | 102
104 | 106 | 102
105 | 110 | 100
104 | 110 | 101
103 | 107 | 100
105 | 107 | 101
104 | 107 | 100
104 | 108 | 100
107 | 109 | 101
103 | 110 | 101
104 | 108 | 103
105 | 107 | 100
102 | 107 | 103
102 | 109 | 101
107 | 105 | 99
100 | 106 | 100
102 | 107 | 101
100 | 106 | 100
102 | 107 | 101
103 | 108 | 101
104 | 108 | 100
102 | 107 | 102
104 | 106 | 100
104 | 108 | 100
102 | 104 | 102
104 | 109 | 101
104 | 106 | 101
101 | 106 | 98
101 | 108 | 102
104 | 108 | 100
107 | 110 | 98
104 | 106 | 99
102 | 109 | 102
104 | 107 | 100
103 | 107 | 100
107 | 109 | 101
105 | 107 | 100
105 | 107 | 101
107 | 105 | 102
104 | 110 | 98
104 | 109 | 102
104 | 107 | 101
102 | 109 | 100
104 | 108 | 100
106 | 107 | 102
102 | 109 | 101
103 | 108 | 101
104 | 105 | 102
104 | 106 | 101
102 | 109 | 101
104 | 108 | 101
103 | 108 | 100
103 | 107 | 100
103 | 107 | 100
103 | 107 | 101
104 | 105 | 102
105 | 107 | 101
103 | 109 | 100
101 | 107 | 101
105 | 106 | 97
106 | 107 | 101
104 | 106 | 100
103 | 105 | 100
103 | 106 | 99
105 | 107 | 99
101 | 111 | 101
103 | 106 | 101
104 | 106 | 100
100 | 108 | 103
105 | 108 | 100
104 | 106 | 101
104 | 108 | 100
102 | 107 | 102
104 | 108 | 101
102 | 108 | 102
105 | 106 | 100
103 | 109 | 99
103 | 108 | 101
105 | 107 | 100
105 | 110 | 96
104 | 107 | 102
102 | 107 | 100
103 | 106 | 102
104 | 109 | 100
105 | 106 | 99
102 | 108 | 102
100 | 105 | 102
102 | 105 | 99
101 | 111 | 101
105 | 105 | 101
103 | 106 | 103
100 | 106 | 97
104 | 108 | 101
103 | 108 | 100
101 | 107 | 101
103 | 108 | 100
103 | 108 | 101
103 | 104 | 99
104 | 107 | 102
102 | 108 | 99
105 | 106 | 100
102 | 108 | 101
106 | 108 | 100
106 | 108 | 101
103 | 108 | 102
104 | 110 | 98
103 | 110 | 99
105 | 106 | 101
106 | 107 | 98
101 | 108 | 101
102 | 106 | 101
102 | 106 | 99
101 | 108 | 100
104 | 106 | 98
104 | 109 | 99
105 | 106 | 100
103 | 107 | 99
101 | 107 | 101
103 | 109 | 98
104 | 107 | 102
100 | 108 | 101
106 | 107 | 100
103 | 108 | 100
105 | 108 | 100
102 | 106 | 101
103 | 108 | 101
99 | 108 | 100
106 | 105 | 101
105 | 109 | 98
102 | 108 | 99
104 | 108 | 99
102 | 105 | 101
105 | 110 | 102
104 | 106 | 101
101 | 106 | 101
102 | 105 | 102
104 | 107 | 101
104 | 109 | 101
105 | 107 | 99
105 | 107 | 102
103 | 109 | 100
106 | 109 | 103
103 | 106 | 101
103 | 107 | 100
105 | 108 | 100
103 | 109 | 101
103 | 106 | 99
104 | 107 | 100
102 | 107 | 101
103 | 109 | 102
104 | 106 | 102
104 | 106 | 101
105 | 109 | 101
101 | 108 | 99
105 | 108 | 101
107 | 106 | 100
103 | 105 | 99
102 | 108 | 100
104 | 108 | 101
105 | 108 | 102
103 | 108 | 102
103 | 108 | 101
103 | 107 | 100
103 | 106 | 102
103 | 107 | 99
101 | 108 | 104
103 | 106 | 101
104 | 107 | 101
104 | 107 | 102
104 | 109 | 98
105 | 106 | 97
104 | 110 | 100
105 | 109 | 102
99 | 109 | 100
104 | 108 | 100
104 | 106 | 100
102 | 106 | 102
103 | 106 | 101
103 | 108 | 101
104 | 110 | 102
105 | 108 | 101
104 | 104 | 100
102 | 107 | 101
102 | 108 | 100
103 | 108 | 103
102 | 109 | 102
105 | 106 | 102
104 | 109 | 101
104 | 108 | 101
105 | 107 | 100
102 | 109 | 100
102 | 105 | 101
103 | 107 | 104
103 | 106 | 99
103 | 109 | 102
102 | 107 | 101
106 | 106 | 100
106 | 110 | 101
103 | 106 | 100
104 | 108 | 101
103 | 109 | 102
102 | 107 | 102
102 | 108 | 99
101 | 108 | 102
102 | 106 | 101
103 | 106 | 102
102 | 109 | 100
104 | 106 | 98
102 | 109 | 101
103 | 110 | 102
105 | 109 | 101
101 | 108 | 101
101 | 110 | 99
102 | 109 | 103
104 | 108 | 101
103 | 109 | 99
106 | 108 | 99
104 | 108 | 100
103 | 106 | 99
104 | 110 | 100
102 | 109 | 101
103 | 107 | 102
104 | 108 | 99
104 | 109 | 102
102 | 108 | 99
102 | 107 | 100
103 | 107 | 99
103 | 106 | 99
102 | 108 | 101
104 | 107 | 102
105 | 106 | 98
104 | 107 | 103
102 | 109 | 100
104 | 106 | 100
104 | 106 | 99
102 | 108 | 103
103 | 107 | 99
101 | 106 | 101
103 | 108 | 99
108 | 109 | 100
105 | 110 | 101
102 | 105 | 102
105 | 106 | 100
105 | 107 | 101
105 | 109 | 100
105 | 106 | 101
102 | 108 | 101
105 | 106 | 100
104 | 108 | 99
103 | 108 | 101
105 | 109 | 100
103 | 109 | 100
104 | 106 | 100
104 | 108 | 101
105 | 108 | 100
103 | 106 | 99
104 | 109 | 98
103 | 110 | 102
101 | 105 | 102
105 | 105 | 101
102 | 108 | 102
103 | 109 | 102
105 | 106 | 101
102 | 107 | 101
105 | 108 | 99
104 | 107 | 102
105 | 108 | 101
104 | 107 | 103
103 | 105 | 98
105 | 110 | 100
103 | 109 | 101
101 | 108 | 101
103 | 107 | 101
105 | 107 | 100
103 | 107 | 99
105 | 109 | 102
105 | 108 | 102
102 | 107 | 101
102 | 105 | 100
105 | 107 | 101
105 | 106 | 104
101 | 106 | 101
105 | 106 | 100
104 | 106 | 99
103 | 108 | 102
104 | 111 | 102
103 | 106 | 101
102 | 108 | 100
102 | 107 | 100
103 | 109 | 100
104 | 107 | 102
103 | 105 | 100
104 | 106 | 100
103 | 105 | 98
104 | 108 | 100
103 | 107 | 103
102 | 108 | 102
103 | 107 | 99
103 | 107 | 100
106 | 107 | 102
101 | 110 | 100
105 | 107 | 100
104 | 109 | 101
105 | 106 | 101
103 | 106 | 104
103 | 108 | 101
105 | 106 | 101
106 | 108 | 99
103 | 107 | 99
102 | 110 | 101
102 | 110 | 100
103 | 107 | 100
106 | 107 | 102
104 | 107 | 102
104 | 108 | 100
104 | 108 | 100
104 | 107 | 102
102 | 106 | 100
100 | 107 | 100
105 | 107 | 99
102 | 109 | 98
105 | 108 | 99
104 | 108 | 101
103 | 107 | 99
105 | 107 | 101
104 | 105 | 101
103 | 109 | 102
103 | 108 | 102
107 | 108 | 101
102 | 105 | 100
104 | 108 | 99
103 | 106 | 102
103 | 109 | 102
105 | 106 | 98
104 | 108 | 101
103 | 107 | 100
101 | 108 | 101
105 | 105 | 99
104 | 107 | 103
104 | 109 | 101
105 | 106 | 100
105 | 108 | 99
105 | 107 | 98
103 | 107 | 102
104 | 106 | 103
105 | 109 | 102
105 | 106 | 104
104 | 107 | 101
103 | 108 | 104
103 | 110 | 101
102 | 107 | 103
105 | 107 | 100
102 | 106 | 100
105 | 108 | 101
104 | 110 | 98
100 | 105 | 101
106 | 107 | 101
103 | 107 | 101
106 | 106 | 101
104 | 107 | 101
102 | 104 | 102
104 | 109 | 100
104 | 105 | 100
105 | 107 | 101
104 | 107 | 101
102 | 106 | 101
102 | 108 | 103
104 | 108 | 100
103 | 109 | 102
100 | 109 | 102
103 | 109 | 101
102 | 112 | 101
104 | 107 | 100
102 | 106 | 102
104 | 106 | 101
104 | 109 | 100
104 | 108 | 99
101 | 108 | 96
101 | 107 | 102
103 | 107 | 101
107 | 107 | 99
104 | 107 | 101
103 | 106 | 101
102 | 109 | 98
106 | 106 | 101
102 | 109 | 98
100 | 106 | 103
103 | 109 | 100
105 | 106 | 102
103 | 105 | 102
102 | 108 | 100
100 | 107 | 99
103 | 105 | 101
103 | 105 | 99
103 | 107 | 101
102 | 109 | 101
105 | 107 | 100
105 | 107 | 102
103 | 106 | 100
103 | 108 | 99
104 | 107 | 100
102 | 106 | 103
104 | 107 | 102
101 | 108 | 102
103 | 109 | 101
103 | 107 | 101
103 | 109 | 100
103 | 107 | 101
104 | 109 | 100
103 | 106 | 102
105 | 111 | 101
102 | 107 | 99
101 | 109 | 101
102 | 106 | 98
104 | 106 | 100
104 | 107 | 102
104 | 106 | 99
105 | 108 | 100
103 | 108 | 100
103 | 106 | 103
102 | 108 | 103
104 | 108 | 98
100 | 108 | 99
103 | 106 | 99
105 | 109 | 102
103 | 109 | 99
102 | 107 | 101
107 | 106 | 99
101 | 110 | 100
105 | 107 | 101
103 | 107 | 103
105 | 106 | 102
107 | 107 | 102
103 | 107 | 100
102 | 109 | 99
102 | 109 | 101
103 | 108 | 100
103 | 107 | 101
101 | 106 | 101
101 | 108 | 101
104 | 105 | 99
104 | 109 | 101
102 | 108 | 101
107 | 107 | 103
105 | 109 | 99
104 | 108 | 100
105 | 108 | 99
99 | 109 | 102
103 | 105 | 102
107 | 108 | 102
103 | 105 | 103
105 | 105 | 101
103 | 106 | 103
104 | 108 | 102
101 | 106 | 100
101 | 106 | 99
103 | 106 | 103
103 | 108 | 98
102 | 108 | 101
106 | 106 | 101
101 | 109 | 102
106 | 104 | 100
106 | 105 | 101
103 | 107 | 101
103 | 108 | 101
105 | 109 | 99
104 | 109 | 101
104 | 109 | 102
105 | 108 | 103
103 | 108 | 99
104 | 109 | 100
102 | 108 | 101
105 | 105 | 98
105 | 106 | 102
104 | 107 | 102
102 | 108 | 102
102 | 107 | 102
104 | 106 | 98
104 | 103 | 98
103 | 110 | 103
105 | 107 | 101
101 | 106 | 102
106 | 108 | 104
103 | 107 | 99
106 | 106 | 99
102 | 107 | 100
104 | 110 | 102
100 | 110 | 101
103 | 109 | 100
104 | 108 | 101
103 | 105 | 100
105 | 106 | 102
103 | 106 | 100
105 | 109 | 101
104 | 108 | 98
105 | 108 | 100
107 | 108 | 101
104 | 106 | 99
102 | 108 | 101
102 | 108 | 101
101 | 107 | 102
104 | 109 | 100
101 | 106 | 101
103 | 108 | 102
104 | 108 | 99
105 | 107 | 101
101 | 107 | 99
101 | 107 | 103
103 | 107 | 100
104 | 107 | 101
103 | 107 | 102
104 | 107 | 99
103 | 108 | 100
104 | 105 | 100
104 | 107 | 100
104 | 105 | 102
103 | 105 | 102
103 | 105 | 99
103 | 109 | 101
101 | 104 | 101
104 | 107 | 101
103 | 106 | 99
102 | 106 | 101
103 | 105 | 100
104 | 107 | 101
104 | 107 | 100
100 | 106 | 103
103 | 107 | 100
102 | 106 | 100
101 | 108 | 102
105 | 108 | 100
104 | 106 | 100
107 | 107 | 102
104 | 107 | 100
105 | 106 | 101
103 | 107 | 100
103 | 106 | 104
102 | 106 | 101
104 | 108 | 99
103 | 107 | 102
104 | 108 | 101
102 | 110 | 100
102 | 107 | 100
105 | 105 | 103
103 | 109 | 102
106 | 107 | 102
103 | 105 | 102
103 | 108 | 100
103 | 105 | 100
105 | 104 | 98
102 | 109 | 101
104 | 108 | 99
104 | 104 | 103
102 | 107 | 101
104 | 106 | 102
105 | 106 | 101
107 | 105 | 99
104 | 109 | 97
106 | 107 | 102
103 | 107 | 102
105 | 108 | 100
103 | 107 | 100
99 | 106 | 100
104 | 107 | 102
105 | 103 | 100
101 | 106 | 97
104 | 109 | 101
103 | 105 | 100
103 | 109 | 102
103 | 106 | 101
105 | 109 | 101
104 | 108 | 100
105 | 106 | 100
105 | 109 | 101
104 | 110 | 100
103 | 106 | 101
103 | 109 | 98
105 | 107 | 101
103 | 109 | 100
103 | 106 | 101
105 | 108 | 101
106 | 105 | 101
104 | 107 | 102
104 | 107 | 101
105 | 108 | 102
104 | 109 | 102
106 | 109 | 101
105 | 106 | 102
101 | 109 | 101
101 | 107 | 102
103 | 110 | 101
104 | 105 | 102
104 | 107 | 100
104 | 110 | 98
103 | 109 | 103
104 | 108 | 102
103 | 107 | 102
103 | 109 | 102
101 | 107 | 102
105 | 109 | 101
104 | 106 | 100
104 | 106 | 100
103 | 108 | 103
101 | 106 | 99
102 | 108 | 99
103 | 107 | 99
101 | 110 | 100
104 | 107 | 101
103 | 107 | 101
102 | 108 | 101
103 | 106 | 103
102 | 110 | 100
102 | 107 | 99
103 | 106 | 99
104 | 106 | 99
103 | 110 | 101
103 | 107 | 99
103 | 106 | 101
103 | 105 | 102
102 | 108 | 101
102 | 105 | 101
104 | 108 | 101
102 | 108 | 100
104 | 107 | 101
103 | 106 | 100
100 | 108 | 98
102 | 108 | 100
104 | 105 | 98
102 | 110 | 103
105 | 108 | 100
105 | 107 | 100
102 | 109 | 100
104 | 112 | 99
106 | 107 | 101
104 | 106 | 100
102 | 107 | 104
103 | 107 | 100
104 | 108 | 100
104 | 107 | 99
105 | 108 | 100
102 | 105 | 102
103 | 109 | 99
103 | 108 | 100
102 | 106 | 101
103 | 108 | 99
106 | 109 | 101
104 | 104 | 102
103 | 105 | 103
105 | 108 | 100
103 | 105 | 100
104 | 107 | 101
102 | 103 | 102
102 | 107 | 101
106 | 109 | 99
104 | 109 | 99
101 | 107 | 101
105 | 108 | 101
102 | 110 | 101
106 | 105 | 99
105 | 106 | 102
105 | 107 | 99
103 | 109 | 100
104 | 106 | 100
103 | 107 | 101
105 | 110 | 101
103 | 107 | 101
104 | 106 | 99
103 | 106 | 100
103 | 108 | 101
102 | 106 | 101
102 | 106 | 99
103 | 106 | 101
104 | 109 | 101
102 | 107 | 100
103 | 107 | 98
104 | 108 | 100
104 | 105 | 102
104 | 106 | 100
103 | 106 | 101
105 | 107 | 99
103 | 110 | 100
103 | 109 | 101
105 | 106 | 100
102 | 108 | 100
104 | 106 | 100
103 | 107 | 101
103 | 107 | 100
104 | 110 | 100
104 | 108 | 101
106 | 106 | 102
105 | 110 | 99
101 | 105 | 101
105 | 105 | 102
103 | 108 | 102
104 | 106 | 100
101 | 106 | 102
104 | 107 | 101
105 | 106 | 102
102 | 106 | 101
105 | 107 | 102
106 | 109 | 101
102 | 108 | 99
103 | 105 | 102
105 | 105 | 101
103 | 107 | 101
104 | 107 | 102
103 | 104 | 102
102 | 105 | 101
101 | 107 | 101
103 | 106 | 99
104 | 105 | 100
102 | 107 | 100
106 | 109 | 101
102 | 107 | 101
102 | 106 | 101
107 | 107 | 103
105 | 107 | 101
104 | 109 | 101
105 | 108 | 100
103 | 109 | 98
103 | 108 | 99
102 | 109 | 99
100 | 108 | 102
105 | 108 | 100
103 | 107 | 102
104 | 109 | 102
106 | 108 | 100
104 | 107 | 100
101 | 109 | 102
102 | 109 | 101
104 | 107 | 100
103 | 107 | 100
105 | 107 | 100
106 | 106 | 100
102 | 110 | 100
102 | 105 | 102
103 | 105 | 102
104 | 107 | 100
102 | 107 | 104
104 | 104 | 100
102 | 109 | 103
103 | 107 | 103
104 | 105 | 99
103 | 105 | 102
101 | 107 | 100
106 | 107 | 100
103 | 106 | 100
103 | 106 | 100
102 | 107 | 102
102 | 108 | 97
107 | 107 | 102
103 | 106 | 101
102 | 108 | 100
104 | 109 | 101
103 | 106 | 100
104 | 107 | 99
104 | 110 | 101
104 | 109 | 100
104 | 109 | 101
102 | 108 | 106
104 | 108 | 102
101 | 106 | 101
103 | 106 | 101
103 | 107 | 102
106 | 107 | 99
105 | 104 | 101
105 | 108 | 98
104 | 108 | 101
103 | 110 | 101
104 | 106 | 99
103 | 109 | 102
103 | 108 | 100
106 | 106 | 102
106 | 109 | 100
104 | 108 | 101
102 | 107 | 98
105 | 108 | 103
104 | 107 | 99
104 | 107 | 99
103 | 109 | 103
106 | 105 | 100
102 | 107 | 100
101 | 106 | 102
103 | 109 | 100
104 | 108 | 101
101 | 108 | 102
103 | 106 | 101
102 | 107 | 101
100 | 107 | 100
103 | 109 | 101
103 | 107 | 102
100 | 106 | 102
101 | 107 | 101
103 | 110 | 101
102 | 106 | 99
103 | 108 | 105
104 | 108 | 101
104 | 107 | 101
101 | 106 | 101
104 | 105 | 100
105 | 106 | 102
103 | 108 | 98
104 | 106 | 101
107 | 108 | 99
103 | 111 | 102
102 | 108 | 102
101 | 108 | 101
106 | 107 | 99
104 | 109 | 99
103 | 108 | 101
102 | 106 | 101
102 | 110 | 100
103 | 107 | 98
104 | 108 | 100
101 | 108 | 101
103 | 107 | 101
102 | 106 | 102
104 | 106 | 100
106 | 109 | 101
104 | 109 | 100
102 | 106 | 102
105 | 104 | 101
105 | 106 | 101
103 | 106 | 101
103 | 106 | 100
103 | 107 | 102
101 | 104 | 98
103 | 108 | 101
104 | 107 | 103
101 | 109 | 100
103 | 107 | 103
104 | 108 | 99
103 | 110 | 100
103 | 108 | 102
103 | 104 | 101
107 | 107 | 102
103 | 110 | 100
105 | 106 | 100
105 | 108 | 100
103 | 109 | 101
105 | 111 | 101
101 | 109 | 101
104 | 109 | 101
105 | 109 | 100
106 | 108 | 101
104 | 108 | 102
105 | 107 | 100
103 | 110 | 99
104 | 108 | 102
100 | 106 | 100
103 | 108 | 101
102 | 105 | 99
102 | 105 | 102
104 | 106 | 102
102 | 110 | 100
105 | 106 | 101
103 | 105 | 99
102 | 105 | 102
104 | 106 | 102
103 | 104 | 103
103 | 106 | 101
104 | 107 | 97
104 | 108 | 97
105 | 107 | 99
103 | 107 | 101
105 | 105 | 101
104 | 107 | 97
102 | 108 | 100
104 | 107 | 98
106 | 108 | 99
102 | 110 | 102
103 | 106 | 100
104 | 107 | 99
105 | 107 | 102
103 | 108 | 102
105 | 107 | 100
105 | 104 | 100
103 | 106 | 104
106 | 107 | 101
103 | 107 | 103
105 | 107 | 102
103 | 105 | 101
104 | 104 | 104
102 | 112 | 101
102 | 108 | 98
103 | 107 | 101
105 | 108 | 99
104 | 103 | 100
102 | 107 | 101
103 | 110 | 99
103 | 106 | 101
101 | 106 | 99
107 | 106 | 100
104 | 107 | 101
105 | 109 | 103
102 | 106 | 99
102 | 104 | 102
102 | 107 | 100
102 | 108 | 101
104 | 106 | 101
101 | 104 | 100
107 | 109 | 100
100 | 107 | 99
104 | 107 | 99
103 | 108 | 102
102 | 109 | 99
105 | 107 | 101
102 | 108 | 102
102 | 105 | 102
105 | 108 | 104
104 | 108 | 103
104 | 108 | 101
104 | 108 | 101
102 | 108 | 98
101 | 109 | 100
103 | 107 | 100
104 | 106 | 99
103 | 105 | 102
102 | 108 | 102
106 | 108 | 102
102 | 105 | 101
102 | 106 | 99
102 | 108 | 100
105 | 108 | 101
102 | 108 | 100
102 | 109 | 101
103 | 106 | 100
102 | 108 | 100
107 | 106 | 101
106 | 107 | 101
105 | 107 | 100
102 | 108 | 100
104 | 110 | 104
106 | 107 | 98
104 | 106 | 100
102 | 104 | 102
102 | 103 | 102
105 | 108 | 100
103 | 108 | 101
102 | 107 | 100
104 | 108 | 101
104 | 109 | 100
105 | 106 | 102
104 | 107 | 102
103 | 111 | 100
101 | 108 | 101
105 | 109 | 103
104 | 106 | 102
103 | 105 | 100
106 | 111 | 101
104 | 108 | 102
102 | 107 | 99
103 | 108 | 102
103 | 109 | 100
104 | 106 | 101
103 | 106 | 99
104 | 108 | 100
103 | 106 | 101
105 | 105 | 100
105 | 108 | 99
105 | 104 | 102
104 | 110 | 100
101 | 109 | 102
104 | 110 | 102
102 | 112 | 101
101 | 104 | 100
103 | 105 | 101
105 | 108 | 100
103 | 108 | 99
105 | 106 | 99
105 | 107 | 99
103 | 105 | 99
105 | 109 | 102
102 | 108 | 101
106 | 107 | 101
103 | 108 | 100
103 | 106 | 99
102 | 108 | 100
103 | 107 | 99
105 | 106 | 101
104 | 107 | 101
105 | 107 | 99
102 | 105 | 102
105 | 109 | 100
104 | 109 | 102
105 | 106 | 101
105 | 106 | 102
103 | 108 | 102
105 | 108 | 101
103 | 107 | 100
103 | 110 | 100
102 | 108 | 103
104 | 108 | 102
104 | 107 | 102
104 | 107 | 101
104 | 106 | 103
104 | 107 | 105
103 | 106 | 99
104 | 108 | 100
106 | 105 | 100
102 | 107 | 102
101 | 109 | 99
102 | 106 | 100
104 | 106 | 101
103 | 108 | 100
105 | 107 | 101
104 | 107 | 100
104 | 106 | 102
101 | 107 | 100
104 | 107 | 103
102 | 108 | 100
105 | 107 | 101
101 | 106 | 100
102 | 106 | 100
105 | 111 | 100
104 | 107 | 100
106 | 109 | 101
103 | 108 | 101
106 | 108 | 100
103 | 107 | 100
104 | 106 | 99
105 | 107 | 100
102 | 108 | 102
106 | 106 | 101
102 | 106 | 100
103 | 111 | 101
105 | 110 | 102
103 | 104 | 102
103 | 108 | 103
103 | 104 | 101
103 | 109 | 102
106 | 107 | 102
103 | 106 | 99
103 | 108 | 102
106 | 106 | 101
103 | 107 | 101
104 | 107 | 101
104 | 107 | 101
105 | 107 | 100
104 | 107 | 101
104 | 106 | 99
103 | 106 | 98
104 | 105 | 99
103 | 109 | 99
105 | 107 | 102
103 | 108 | 100
107 | 106 | 102
106 | 107 | 103
105 | 104 | 100
104 | 106 | 99
103 | 107 | 100
102 | 106 | 101
105 | 106 | 100
105 | 106 | 101
103 | 104 | 100
103 | 108 | 101
102 | 109 | 102
103 | 108 | 100
103 | 106 | 100
106 | 108 | 99
104 | 105 | 101
101 | 108 | 100
103 | 108 | 102
105 | 104 | 103
102 | 108 | 101
103 | 105 | 101
102 | 107 | 101
103 | 106 | 102
103 | 107 | 99
104 | 109 | 103
108 | 109 | 99
102 | 106 | 103
105 | 107 | 102
103 | 109 | 101
102 | 104 | 102
107 | 105 | 98
104 | 107 | 103
104 | 110 | 100
104 | 107 | 100
102 | 106 | 100
106 | 107 | 100
104 | 108 | 102
105 | 108 | 103
103 | 108 | 101
103 | 109 | 100
104 | 108 | 101
103 | 106 | 100
105 | 108 | 103
106 | 107 | 103
104 | 106 | 102
104 | 106 | 103
102 | 107 | 99
104 | 107 | 101
103 | 105 | 100
101 | 106 | 100
105 | 108 | 101
106 | 107 | 101
102 | 107 | 102
102 | 107 | 103
106 | 110 | 100
102 | 107 | 103
101 | 108 | 104
103 | 105 | 101
105 | 106 | 101
105 | 108 | 100
103 | 106 | 103
101 | 107 | 101
103 | 109 | 102
103 | 109 | 100
104 | 108 | 101
106 | 109 | 100
103 | 109 | 103
103 | 105 | 98
107 | 106 | 102
105 | 109 | 101
103 | 106 | 99
104 | 110 | 98
105 | 107 | 102
101 | 109 | 100
103 | 107 | 101
104 | 107 | 100
104 | 106 | 102
104 | 108 | 102
102 | 105 | 101
101 | 107 | 97
101 | 110 | 100
102 | 108 | 101
102 | 109 | 101
103 | 108 | 101
104 | 106 | 100
103 | 109 | 102
104 | 108 | 102
103 | 106 | 101
102 | 107 | 102
103 | 110 | 100
101 | 108 | 98
105 | 107 | 101
101 | 105 | 102
102 | 106 | 103
103 | 108 | 101
104 | 106 | 100
102 | 109 | 100
103 | 107 | 99
104 | 109 | 99
101 | 108 | 103
105 | 107 | 102
103 | 107 | 102
105 | 108 | 101
104 | 109 | 101
103 | 106 | 101
107 | 108 | 98
103 | 109 | 103
103 | 111 | 100
103 | 107 | 98
107 | 108 | 98
102 | 107 | 103
103 | 106 | 101
102 | 107 | 101
105 | 106 | 102
102 | 108 | 101
105 | 107 | 101
103 | 107 | 100
106 | 106 | 102
102 | 105 | 101
101 | 104 | 105
105 | 105 | 102
101 | 106 | 102
104 | 108 | 99
102 | 108 | 101
102 | 107 | 100
104 | 112 | 100
101 | 106 | 102
106 | 104 | 101
104 | 107 | 103
104 | 110 | 101
104 | 107 | 103
103 | 107 | 102
104 | 109 | 100
103 | 107 | 101
104 | 108 | 103
105 | 107 | 100
105 | 110 | 100
101 | 108 | 100
102 | 106 | 101
104 | 107 | 101
101 | 109 | 100
105 | 104 | 103
102 | 109 | 101
106 | 108 | 101
103 | 108 | 100
102 | 108 | 102
104 | 108 | 102
105 | 108 | 101
103 | 105 | 99
100 | 108 | 101
103 | 111 | 98
105 | 107 | 100
104 | 106 | 102
100 | 108 | 98
104 | 107 | 101
104 | 106 | 99
101 | 105 | 102
104 | 110 | 101
104 | 108 | 102
104 | 107 | 99
101 | 105 | 102
104 | 109 | 102
103 | 106 | 103
103 | 109 | 99
103 | 105 | 101
100 | 106 | 102
103 | 109 | 100
103 | 107 | 102
103 | 108 | 100
104 | 108 | 103
105 | 109 | 100
103 | 110 | 102
105 | 105 | 101
103 | 107 | 99
104 | 108 | 101
104 | 105 | 100
102 | 105 | 101
102 | 109 | 102
103 | 104 | 100
104 | 107 | 103
104 | 108 | 101
105 | 109 | 103
101 | 105 | 102
107 | 105 | 99
101 | 106 | 101
103 | 108 | 99
103 | 106 | 101
102 | 107 | 100
102 | 108 | 101
105 | 107 | 100
104 | 110 | 103
104 | 110 | 101
103 | 106 | 100
105 | 108 | 100
108 | 110 | 101
104 | 107 | 102
106 | 108 | 99
102 | 109 | 99
103 | 105 | 101
105 | 107 | 101
102 | 104 | 99
102 | 108 | 100
105 | 105 | 101
